UniqueCount	AmbigCount
0	445
3	1
0	436
0	747
0	33
0	723
0	5
3	128
3	1216
132	1228
0	1116
3	272
11	800
9	226
0	1164
0	0
0	1
0	1
0	1
0	1
0	0
213	1503
1	1502
0	881
9	18
1	85
2	1
0	1
0	0
2	0
0	2
0	0
0	0
0	0
0	2
0	2
6	3490
0	1529
0	3545
0	3485
0	1470
3	2811
0	0
0	1422
0	6
0	0
0	22
0	71
2	76
0	226
2	75
0	1
5	97
0	236
0	236
0	504
0	343
2	376
0	45
0	226
57	228
1	196
0	124
3	79
0	34
12	13
0	1
2	3
0	13
0	13
0	2
0	8
0	5
0	0
0	0
0	0
4	70
0	20
3	40
0	38
0	35
0	59
0	24
0	23
0	40
0	53
0	71
0	35
2	45
3	37
0	39
0	64
1	67
6	45
0	45
0	7
0	2
0	1
8	73
3	69
13	97
0	191
0	0
0	0
0	73
0	5
0	190
0	126
0	96
0	5
2	0
0	49
0	10
4	0
4	1
0	1
0	1
0	53
0	163
0	238
1	244
0	544
0	81
0	8
0	584
3	48
0	93
0	344
0	73
0	28
8	115
0	56
0	3
0	68
0	13
0	11
10	53
0	40
0	0
4	5
1	184
1	23
0	207
7	168
4	6
3	41
0	105
9	15
1	4
0	30
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
94	15
0	15
7	0
0	3
4	0
0	14
25	102
6	80
65	111
0	88
0	46
0	44
0	44
0	51
0	46
0	10
3	27
0	13
0	3
6	10
3	1
0	4
0	0
120	136
0	347
0	265
1	158
0	95
0	34
0	42
6	133
10	87
1	10
27	0
0	0
0	0
0	195
2	251
1	204
0	271
11	338
0	158
9	196
0	46
0	17
4	0
0	141
0	13
2	148
0	0
0	0
0	0
55	0
1	0
0	5
10	5
0	0
0	0
0	2
0	5
1	31
0	35
0	20
0	20
0	21
0	30
16	34
31	21
2	30
0	30
0	5
0	3
0	21
0	12
0	1
0	14
0	22
0	2
0	10
4	17
3	9
13	9
10	7
5	7
0	0
0	0
0	0
2	0
17	8
0	7
0	5
0	0
7	414
28	165
2	107
0	172
0	162
0	180
0	242
1	937
0	948
0	952
0	966
0	930
6	915
3	160
0	134
0	905
0	904
0	872
0	895
83	45
12	928
0	959
7	41
2	258
2	278
8	301
1	26
0	610
1	217
0	256
0	461
6	232
0	247
0	208
1	135
0	198
3	136
0	124
0	146
0	194
38	0
3	7
0	6
0	82
1	73
0	56
1	57
2	89
4	67
0	5
21	0
4	34
0	266
12	34
0	78
1	192
0	74
1	7
0	98
2	6
0	38
0	240
0	102
3	78
10	105
1	0
1	185
0	1837
0	1671
0	2259
0	1975
1	1
0	619
0	2248
15	298
4	741
0	1315
0	679
0	669
0	233
1	531
1	576
8	41
0	0
1	0
0	0
0	0
0	0
0	0
0	55
2	55
0	55
0	34
0	0
0	3
0	3
0	0
3	5213
8	93
0	108
108	5200
25	68
0	0
1	0
13	7
0	4
0	4
2	28
0	7
0	16
0	4
9	10
0	13
0	9
0	11
0	8
0	2
0	0
5	44
0	44
0	0
0	3
0	0
1	24
0	37
0	20
0	20
0	37
0	35
0	37
0	33
0	36
0	29
0	4
28	4
1	58
0	58
3	5
0	0
18	81
0	81
0	60
0	37
0	4
0	4
351	3
3	3
0	0
0	0
12	0
124	113
21	113
0	0
1	26
0	305
0	305
0	300
0	300
1	305
1	286
0	2
3	8
2	8
0	4
18	4
14	0
30	722
2	722
0	602
3	600
3	16
2	0
5	7
0	3
0	210
18	201
0	8
0	22
0	9
0	1
0	0
6	16
110	8
1	13
46	11
0	3
0	6
0	3
4	80
6	0
0	3
177	124
0	3
1	107
15	81
0	17
0	17
10	194
3	184
0	0
0	144
1	103
0	91
0	125
0	32
0	22
0	21
7	26
6	6
5	22
4	0
259	40
0	20
0	27
0	13
3	10
2	4
2	305
0	305
6	301
0	284
1	301
0	8
8	3
8	58
12	2080
52	2107
0	7
0	9
2	10
0	9
0	2
27	6
12	24
15	38
34	12
0	22
0	34
0	24
4	22
9	1
0	22
52	209
0	209
0	217
0	210
0	74
0	23
0	22
0	0
0	67
0	81
3	80
2	13
0	18
0	13
7	7
8	67
0	5
0	67
0	9
2	5
0	9
0	5
0	8
0	0
0	3
0	3
38	4
0	0
0	4
0	31
0	0
0	31
0	7
0	12
0	25
0	31
0	12
1	1
0	4
0	0
0	0
0	0
9	5
0	4
0	5
0	5
0	5
43	30
0	30
0	9
0	0
0	0
0	0
2	0
3	0
0	1
0	5
0	20
18	4
1	3
11	217
0	216
0	169
1	14
0	0
247	474
22	473
5	425
0	30
0	7
2	6
0	4
7	4
0	0
0	2
0	75
7	1
3	86
0	359
2	100
0	353
11	25
0	21
0	0
0	5
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	3
0	2
0	16
0	1
0	18
0	2
0	1
0	2
2	1
0	1
1	0
0	1
0	1
0	1
0	0
3	739
0	0
4	783
16	48
0	47
1	773
0	47
0	0
1	47
2	44
0	45
0	17
1	754
0	14
0	20
0	22
17	6
0	17
2	679
0	759
15	23
38	2
19	754
1	20
17	2
0	29
6	8
6	659
5	0
32	0
7	3
0	167
1	13
1	11
0	23
2	157
0	18
1	0
0	1299
32	1315
6	1303
0	353
1	12
4	57
1	7
0	7
2	0
0	163
0	0
1	164
205	163
0	4
3	21
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	18
0	0
2	32
19	1
0	22
0	88
0	0
3	0
1	0
0	0
0	0
5	12
0	12
0	0
0	0
0	12
0	0
0	0
0	0
20	5
4	12
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
19	1
7	19
0	19
0	19
0	16
0	0
0	1
0	187
0	187
0	179
2	5
0	3
0	2
0	0
0	0
0	1
0	0
1	0
12	35
2	36
0	0
1	0
0	10
0	2
0	0
1	0
0	49
2	51
23	6
0	15
0	7
9	0
0	0
20	0
2	196
0	189
0	216
0	214
0	188
0	29
4	29
0	5
0	4
0	3
3	2
0	0
0	0
0	0
0	0
0	0
2	0
1	73
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
783	313
7	0
7	0
0	0
3	36
3	0
0	31
0	47
0	6
0	33
0	151
2	18
1	0
0	0
8	0
3	0
2	0
0	22
0	17
0	22
0	22
0	22
0	22
0	14
0	14
0	7
0	14
0	2
0	11
0	2
0	0
0	12
0	7
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	194
0	196
0	194
1	193
0	84
0	127
5	126
1	126
0	6
10	141
1	31
0	27
16	37
0	108
0	23
1	15
0	0
0	0
0	0
0	0
669	17
1	0
0	24
0	17
0	26
1	17
0	2
1	17
0	2
0	4
5	6
0	0
1	0
0	0
0	4
0	4
0	0
10	9
0	0
0	1566
0	1566
5	93
0	1564
7	105
0	714
17	286
47	512
0	74
5	102
6	6
0	0
0	6
0	0
1	0
1	0
1	158
0	158
0	158
1	1
3	159
0	2
2	3
8	0
33	140
0	70
0	57
0	183
1	27
0	24
61	148
1	3
4	4
0	55
3	146
0	174
0	109
0	193
0	141
0	152
0	141
2	160
0	175
0	166
0	154
0	188
0	138
0	166
0	152
0	141
0	30
0	120
0	72
0	82
0	82
0	6
0	0
0	9
0	0
0	2
0	0
0	3
0	68
0	74
2	55
0	27
0	0
0	0
0	4
0	137
0	142
0	89
0	132
0	2
0	46
0	5
0	26
0	9
0	13
0	12
17	1
0	45
1	7
0	0
4	678
0	945
4	594
5	593
0	626
0	593
0	1183
8	1113
8	409
0	550
0	587
14	629
6	0
41	344
0	3818
0	7973
0	6812
0	7443
0	3621
0	1116
0	812
25	2
0	596
0	148
0	0
0	35
1	35
0	16
0	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	1
0	0
0	1
7	1
0	2
0	0
0	0
0	786
106	1658
0	485
0	678
0	740
8	592
0	668
0	697
0	617
0	739
0	8
0	0
0	260
0	0
0	0
0	292
0	0
0	2429
0	83
1	0
104	9150
0	9069
103	3002
0	862
0	9095
35	8333
4	5291
582	5278
0	8365
32	96
0	4151
158	3354
0	3038
0	2703
17	1014
24	0
3	393
1	187
0	235
7	199
0	15
0	5
1	0
4	1
0	9
2	9
0	0
0	375
43	212
2	434
0	501
0	469
0	40
0	186
0	151
6	173
0	157
0	96
0	112
0	17
0	92
0	19
0	7
0	8
38	3
0	58
0	74
0	155
0	103
1	33
31	131
0	12
18	12
0	31
0	274
0	196
0	224
0	72
0	209
0	0
0	142
0	0
0	8
1	10
0	33
1	30
0	3
0	208
0	1
19	86
14	90
1	90
208	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	3
0	0
0	11
0	11
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	5
10	174
40	274
0	279
0	68
0	267
0	0
0	262
56	228
0	5
0	70
0	49
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
2	480
5	195
6	469
47	603
4	712
0	615
2	390
14	604
0	344
1	109
7	168
8	25
6	0
76	1066
0	801
22	1053
129	37
0	214
6	6
0	328
1	114
0	0
0	34
8	7
0	48
6	0
161	979
0	931
8	30
1	648
1	8
6	122
0	38
0	5
0	953
23	1642
0	1632
3	128
0	417
1	149
45	0
0	5888
33	5888
48	1126
0	5300
0	916
0	0
1412	2551
13	31
9	2033
0	44
14	451
37	90
4	2437
8	206
4	11
2	8
76	45
0	21
0	20
0	16
0	155
0	7
3512	2113
0	1088
0	1426
18	923
15	358
212	1273
0	406
1	785
0	126
1	0
1	2638
0	2568
7	82
0	155
0	2617
0	80
0	83
6	2528
0	2596
9	54
0	54
0	12
5	121
2	22
33	1389
5	231
6	12
2	117
0	674
0	536
28	869
0	246
2	79
2	134
0	207
0	196
10	47
0	34
0	108
0	183
0	130
14	7
18	410
0	71
0	331
1	171
0	13
0	0
0	4
0	0
0	0
0	4
1	0
0	0
0	0
0	0
61	2
0	2
0	0
0	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	27
0	27
0	27
0	23
0	24
0	0
0	13
0	6
0	0
1	401
7	730
0	310
0	406
0	521
0	541
0	400
0	266
8	299
0	242
1	222
1	0
0	0
4	828
48	1058
10	726
3	968
2	881
0	328
4	10
4	0
0	16
0	5
0	8
4	118
0	8
118	111
2	98
0	1
0	9
636	17
618	715
15	588
40	29
25	179
6	179
0	94
113	459
1	243
0	304
0	255
0	307
0	296
0	126
1	106
0	38
14	92
0	98
0	89
15	2
9	0
59	51
0	2
1	9
0	13
0	41
0	4
1	5
0	9
0	0
0	0
0	23
0	10
0	4
0	23
0	6
0	1073
0	1001
87	407
0	672
5	130
0	646
5	144
0	30
0	580
0	532
0	19
5	532
0	319
0	94
0	11
0	6
0	32
0	61
1	18
0	0
1	147
0	287
15	326
0	137
19	75
0	231
7	259
9	169
0	222
0	221
0	169
1	152
2	125
2	112
38	112
0	114
1	97
0	78
0	78
0	76
1	77
0	63
2	0
52	3
41	0
0	0
0	0
32	309
2	309
0	22
11	149
0	60
0	17
0	120
0	26
8	37
0	20
0	0
0	0
0	35
0	2
0	250
0	155
0	1849
0	1881
8	5
5	119
1	2014
0	164
2	1854
0	93
0	534
0	2014
0	160
4	498
2	5
29	116
5	419
0	55
29	19
23	255
11	301
0	26
83	1
0	0
0	0
0	49
0	49
4	56
0	50
4	51
0	55
0	55
2	46
0	46
0	0
2	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2263	0
0	0
3	130
47	127
0	23
8	42
8	10
0	0
3	49
10	76
0	40
0	63
0	42
13	46
1	0
0	5
0	5
0	5
0	0
0	5
0	5
0	5
5	0
0	0
0	0
0	0
0	0
0	165
0	859
2	164
0	163
0	926
3	71
0	699
0	61
0	8
0	28
0	66
0	0
0	828
0	54
0	736
0	7
0	154
1	202
0	272
0	298
1	139
3	164
0	223
0	193
5	284
0	206
0	206
0	38
4	3
0	173
0	3
1	163
0	3
0	3
0	0
4	172
5	7
0	143
4	5
0	4
0	2
0	95
0	21
0	20
0	21
0	20
0	29
0	26
0	23
0	132
1	21
0	18
0	23
0	71
0	3
0	13
0	6
0	6
0	11
0	9
0	14
0	14
3	9
1	2
0	4
0	7
0	20
16	49
0	44
0	35
0	5
0	8
0	31
0	20
0	12
1	20
0	3
25	0
0	138
0	147
0	143
0	131
0	143
0	110
0	147
0	136
7	142
0	148
0	154
0	126
0	147
0	137
0	104
0	132
0	143
0	147
0	137
0	137
0	137
0	126
0	137
0	134
0	147
0	107
0	134
0	143
0	146
0	150
0	126
1	134
0	147
0	165
16	118
0	54
0	9
0	51
2	23
0	11
0	11
0	18
18	15
0	14
0	11
0	0
99	6
0	6
0	252
3	145
0	17
138	266
0	28
0	19
3	19
0	22
1	12
0	4
0	664
5	189
11	1088
0	1095
177	1189
223	2135
7	1173
0	1438
4	535
12	552
4	138
0	1
0	5
0	5
0	5
0	0
0	0
0	0
0	112
17	87
0	132
0	26
0	7
0	58
0	38
20	106
2	46
1	5
0	794
0	66
15	0
0	55
17	790
0	122
0	790
25	792
0	55
0	41
0	55
0	57
1	36
0	58
0	246
76	440
0	500
0	279
0	120
23	49
0	67
0	28
9	2
0	2
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	0
2	7
0	0
7	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	207
1	2
84	89
0	64
0	30
0	11
0	14
12	21
0	18
0	1
0	1
0	14
0	0
0	9515
0	7447
0	794
0	3146
0	948
0	6106
97	9932
86	7609
0	200
0	7713
26	1186
0	7249
1	1623
26	7437
27	694
5	347
1	6417
0	588
3	0
7	8
11	2228
0	0
1	29
1038	780
21	713
1	638
6	52
30	0
944	45
17	5
8	40
35	68
0	699
0	88
11	16
0	16
1	36
1	29
0	12
0	18
1	42
0	5
0	5
0	19
0	6
0	6
0	3
0	17
6	27
10	19
1	2
10	0
0	183
9	195
0	41
0	139
2	10
24	59
10	234
24	775
0	411
2	621
0	96
0	174
0	156
0	98
1	0
0	0
0	22
8	22
0	0
0	5
0	568
0	819
88	570
6	659
0	69
0	280
0	284
0	321
0	69
0	57
0	36
0	75
0	43
0	170
0	135
26	0
0	0
23	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	346
4	12
23	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
3	0
0	6
0	22
0	26
0	26
0	29
0	36
3	4
0	0
0	0
0	0
0	0
16	19
0	19
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
221	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	367
0	366
1	3000
551	3262
0	2932
0	151
3	2991
325	97
0	0
0	0
0	0
0	0
63	449
5	2929
3	2930
0	2953
0	1
0	2680
15	2311
0	2556
4	143
9	173
0	136
4	1679
45	1674
8	801
4	972
0	215
1	10
4	5
15	1
1	110
0	22
5	0
0	10
6	0
0	5
0	14
0	17
0	23
0	6
0	6
0	10
0	7
1	8
0	5
0	49
1	44
0	46
0	41
1	41
0	41
2	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
2	1
0	1
0	441
0	442
0	69
54	442
22	0
0	511
0	515
0	200
0	177
0	161
0	134
0	68
0	57
0	6
0	57
0	55
4	0
0	20
0	6
0	12
0	6
0	10
0	4
0	4
11	2
0	1
3	0
0	0
0	0
4	0
0	72
0	80
0	78
0	64
0	19
0	13
0	6
0	7
0	9
1	24
4	6
0	10
0	3
0	3
555	31
1	27
0	0
0	60
44	373
0	449
1	3
1	386
0	89
5	0
0	1
1	0
0	35
0	0
0	0
0	1
0	0
0	63
0	75
22	1
0	69
0	41
0	3
0	3
0	0
3	0
1	0
0	40
0	33
0	16
0	0
0	0
0	0
0	12
0	40
0	13
0	28
0	4
0	12
0	89
0	41
0	13
4	120
0	13
25	0
71	707
5	689
7	39
8	79
0	17
3	33
0	6
15	1955
18	2064
0	1
23	1464
63	1492
0	1529
0	237
0	263
0	195
0	18
1	91
3	112
0	36
2	69
0	27
1	40
0	19
0	16
1	0
0	0
0	0
16	1
0	2
0	2
0	0
0	1
0	2
0	0
0	1
0	1393
0	1535
0	1587
0	0
0	19
0	478
0	20
0	0
5	10
0	10
6	19
4	19
0	1
7	3
0	1
0	1
0	19
2	13
1	14
0	13
1	0
9	3
4	11
0	6
0	1
0	4
0	1
4	5
0	5
0	3
0	0
0	0
0	0
0	0
4	0
6	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	0
0	2
0	42
7	140
13	20
0	16
0	14
16	96
2	66
0	46
0	46
3	157
0	77
0	149
0	72
6	18
3	7
2	3
2	3
8	6
0	4
0	0
0	1683
1	1540
0	238
7	395
0	509
0	516
0	153
3	188
5	87
1	0
0	1
0	0
1	5
0	0
0	5
0	5
0	5
1	2
5	5
40	770
0	769
0	8
0	31
5	32
0	8
0	22
3	7
105	41
0	7
13	132
0	125
41	119
7	110
0	36
9	0
0	0
104	1662
8	549
8	1395
8	3012
44	2558
33	276
58	50
0	417
0	685
1	681
0	259
9	289
74	398
120	1645
20	114
150	1443
53	0
0	0
0	0
0	0
0	0
484	781
0	58
86	731
10	5
32	5
26	317
8	597
0	158
1	88
0	66
0	52
0	63
4	178
25	124
26	400
0	216
0	115
0	52
0	139
5	172
0	58
4	36
0	13
0	13
0	13
0	7
0	2
0	0
0	0
0	0
5	0
0	0
158	204
3	12
5	196
0	212
0	31
4	3
0	13
0	11
113	13
0	190
0	20
1	20
1	5
43	2
48	9
0	7
5	0
0	0
0	0
0	0
1	0
57	592
0	584
1	463
2	27
33	8
2	2
16	62
4	202
0	192
0	133
0	133
10	7
0	135
0	1
0	138
0	12
2	126
0	115
0	0
0	8
17	0
5	0
0	11
0	20
0	20
0	11
0	0
6	119
15	1
0	118
0	1
0	0
0	0
0	0
3	16
12	16
4	221
12	237
0	104
0	0
6	29
0	3
0	3
1	11
24	61
0	0
6	777
3	6
37	13
0	767
0	777
0	12
12	7
1	22
3	547
6	18
0	18
8	0
0	1
0	4
27	79
3	0
0	75
0	79
17	0
12	0
77	243
1	239
1	5
1	0
0	0
0	63
0	30
0	15
0	378
0	17
0	37
100	345
0	44
0	29
2	47
0	70
0	7
0	13
0	31
0	66
0	373
0	372
3	71
2	3
8	1
0	349
0	367
0	369
5	3
0	31
0	7
0	5
1	5
0	42
0	349
0	12
2	0
1	4
3	4
0	4
7	72
0	77
0	76
0	11
27	0
1	81
0	11
0	82
9	2
0	82
1	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
1	332
0	330
0	251
0	250
0	259
0	52
0	54
2	5
0	5
0	2
0	5
6	4
0	1
0	1
0	2
0	4
0	0
18	10
0	10
0	0
0	0
0	2
0	0
0	2
0	2
13	5
0	5
0	0
0	0
0	0
17	1197
40	1222
106	1370
0	1230
17	179
0	41
0	0
0	17
0	20
0	18
0	4
0	6
0	61
1	58
80	46
6	31
0	125
0	2
0	2
0	0
0	0
4	17
0	12
18	15
0	5
0	0
0	0
0	15
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	17
2	17
8	2
0	4
0	0
0	0
0	0
0	5
0	0
283	530
369	577
10	117
9	18
0	104
2	151
4	0
0	0
5	1206
13	1086
24	1000
0	472
6	1086
0	131
0	27
1	0
17	31
0	31
1	27
8	9
0	10
4	9
0	9
0	3
0	1
0	0
0	3
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	307
0	229
2	69
0	304
0	70
6	232
6	89
0	0
5	1050
0	1408
7	1407
58	1563
0	478
2	206
12	242
7	294
9	96
1	41
4	16
0	105
0	244
5	20
1	234
0	244
2	65
0	16
0	30
0	982
1	857
1	198
0	366
7	939
20	102
0	63
15	804
2	256
18	105
1	2
8	168
2	8
7	15
11	1
0	8
2	0
43	0
1	2
3	11
0	2
11	11
1	96
0	32
26	119
0	20
0	87
0	45
25	808
0	808
0	21
8	92
0	162
0	528
0	341
0	312
0	0
2	0
0	30
53	152
8	16
0	13
1	1
58	93
0	101
10	0
0	0
0	23
3	23
0	2
10	56
0	41
15	46
0	36
1	3
175	32
7	15
2	10
11	1
0	15
10	1
1	0
14	0
1	0
3	2
9	0
0	8
0	8
0	0
4	0
0	8
0	943
0	601
0	399
0	867
1	882
0	701
0	865
0	890
0	799
3	718
3	412
0	491
0	707
0	219
3	299
0	186
0	77
0	0
0	34
2	29
0	4
0	8
2	64
0	89
0	88
0	4
12	24
0	9
0	4
29	193
5	33
0	193
0	30
8	719
0	625
1	100
18	195
0	36
3	116
44	193
11	197
0	36
1	42
0	39
0	71
1	130
0	131
0	126
9	116
0	44
0	0
0	2067
0	5124
7	5382
2	5715
2	4883
3	1741
0	6051
0	1341
377	4101
3	1040
0	5330
0	678
0	2451
0	51
0	59
0	54
4	37
0	59
0	54
1	38
0	6
0	4
0	37
0	4
0	3
12	3
0	3
0	13
1	11
2	34
0	45
21	32
0	34
0	16
0	16
0	225
537	2547
0	101
0	81
0	2069
1	729
17	335
11	33
31	5
0	378
29	0
12	5
664	65
0	58
1	0
0	0
0	238
0	204
0	217
0	284
0	284
0	284
0	20
0	8
0	9
2	41
0	56
2	179
0	26
0	5
0	146
1	119
0	39
0	26
0	18
0	28
0	88
2	44
0	53
0	61
0	53
0	45
1	17
9	7
0	7
0	11
0	0
0	0
1	1
0	0
0	1
0	0
0	86
1	95
0	24
5	16
1	20
25	0
1	0
7	0
0	0
0	0
0	0
0	193
0	581
0	522
12	521
20	521
7	580
0	108
0	0
0	50
0	150
9	160
0	198
0	159
5	152
0	25
1	4
295	42
1	42
0	7
77	7
0	0
68	151
1	116
0	80
2	0
8	0
0	0
0	1
0	1
0	1
0	121
0	115
4	112
2	89
0	103
0	88
0	121
0	98
0	112
1	14
0	37
0	31
0	114
0	107
0	111
4	88
0	89
0	3
0	100
0	83
0	11
0	19
10	52
0	2
3	68
0	38
0	72
0	10
0	18
0	21
0	7
0	28
0	3
0	3
0	3
9	164
9	164
5	2
4	21
1	49
0	1
21	0
5	16
5	14
2	35
0	34
2	693
7	2876
62	2707
4	2753
0	294
5	112
4	438
0	2422
0	2439
2	1623
0	201
0	70
4	64
0	314
1	290
40	221
2	89
0	49
2	1
0	0
0	0
546	0
269	0
0	0
0	4
0	4
0	0
0	1
0	46
0	0
89	71
1	0
0	35
0	30
0	34
8	0
0	0
0	0
16	0
11	3
0	3
983	647
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2360
1	1843
9	2094
1	515
0	186
12	912
0	13
0	887
1	369
0	337
0	147
0	482
0	166
0	574
0	270
0	0
0	0
1	0
5	0
7	0
0	1
0	1
0	0
0	10
0	10
4	4
5	6
1	6
2	1
1	1
42	0
0	0
5	0
0	0
0	0
0	0
4	4718
156	726
48	4614
0	4071
35	8063
62	4206
1	4469
3	4031
0	3138
0	5895
2	5709
2	4586
0	4891
5	0
8	2
0	2
0	0
0	2
2	2
0	2
0	0
0	0
13	0
0	13
0	13
17	5
0	0
0	1
0	1
1	1
0	0
0	645
1	193
27	749
1	751
0	184
11	627
0	430
0	470
1	667
1	1
0	21
0	13
0	2
10	2
0	11
7	1
0	102
1	0
0	0
0	1245
16	1238
8	120
8	470
0	1048
0	255
0	503
0	119
0	153
0	56
0	152
0	485
0	483
0	18
0	170
4	337
4	83
1	274
6	347
1	184
0	49
2	48
0	39
0	146
1	0
0	0
0	14
0	16
0	10
3	9
0	10
0	12
0	8
0	13
0	123
72	132
0	7
0	9
0	9
0	9
3	17
0	23
0	11
0	11
0	15
0	12
0	8
1	7
0	7
0	4
0	17
4	17
0	18
1969	6445
8	6154
26	6456
2	6400
0	1413
0	50
0	26
0	26
0	0
0	0
0	0
10	254
11	363
1	363
5	171
119	640
0	98
0	342
0	60
4	29
6	297
135	5135
0	4921
0	5135
14	511
3	0
3	1
0	228
146	0
0	2
0	2
1	2
0	2
0	5
0	5
0	1
0	1
60	0
785	1769
23	1329
69	899
72	400
1	43
0	2030
5	596
8	1968
0	3106
5	2032
0	3661
0	1646
24	3285
1	965
16	3508
4	3435
1	3490
3	3122
78	1873
15	667
72	733
0	733
0	666
0	708
10	57
0	0
0	0
2	0
0	0
13	376
5	376
18	40
4	20
16	19
5	3
87	0
7	3
2	22
136	19
79	2
0	1
254	156
0	3
3	113
2	149
76	0
0	53
0	54
0	26
0	54
0	53
0	53
0	26
1	50
1	25
0	3
0	0
0	1
0	0
1	0
29	54
0	43
0	3
0	0
4	2
0	6
0	11
0	0
0	8
1	67
0	58
0	19
0	19
7	10
0	18
0	16
0	5
7	2
0	2
41	708
56	329
0	126
12	212
0	415
0	403
0	335
1	109
0	85
7	196
0	52
0	33
0	73
14	133
0	125
0	18
0	117
0	260
4	109
0	17
0	218
0	10
29	101
0	1
10	1
0	1
0	0
0	0
0	0
4	0
0	177
4	177
7	166
2	66
2	0
65	3
0	152
64	154
0	0
0	21
0	132
162	1495
0	1139
0	1312
66	1356
21	17
0	711
0	644
5	15
