UniqueCount	AmbigCount
0	60
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	106
0	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
119	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	164
0	0
0	0
0	156
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
5	570
0	0
0	0
0	0
0	0
0	0
0	177
0	0
0	149
0	0
0	0
1	0
0	0
0	0
0	0
165	99
57	250
47	201
0	291
0	379
0	248
0	355
0	360
0	283
0	365
0	119
8	254
258	246
0	121
2	241
0	165
3	243
0	181
0	239
0	242
0	243
2	283
2	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
11	14
0	0
2	15
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	8
0	0
0	9
0	0
0	8
0	0
0	8
0	9
87	116
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	1202
0	1202
0	1470
3	630
0	1174
0	1201
284	243
1	888
1	238
0	567
0	790
0	93
0	194
0	925
8	323
19	242
0	64
78	709
3	29
0	106
0	425
0	141
12	182
41	31
15	202
5	43
1	317
4	0
2	112
0	304
14	0
12	78
8	0
2	0
4	0
0	0
5	22
1	22
0	0
0	0
0	0
4	318
0	241
0	325
0	311
0	317
0	337
1	315
20	327
0	331
0	317
2	314
0	316
0	110
0	193
5	192
4	0
6	0
1	0
25	9514
286	9514
0	0
0	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	2
0	3
0	2
0	3
0	2
0	2
0	3
6	0
0	0
0	0
171	0
1	0
0	0
0	5
0	5
0	3
0	3
0	0
0	0
1	2
0	2
0	0
51	1013
0	1110
3	1574
4	1639
0	1013
49	72
2	1159
1	74
0	59
1	1122
3	26
6	643
0	26
11	0
0	0
28	6
3	6
1531	3
1573	548
37	152
8	335
11	175
0	126
0	0
0	0
1097	0
1	0
0	708
0	1696
0	1692
0	78
2	91
0	1493
0	68
21	43
1	1568
0	28
0	23
1	50
0	44
1	1622
19	31
0	33
1	27
5	59
6	1
0	4
1	28
124	1369
9	47
0	54
3	248
23	256
0	574
14	613
0	53
0	17
0	16
12	30
3	20
3	6
0	0
11	15
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	240
0	244
0	240
2	190
1	14
4	725
19	616
0	674
0	54
0	172
0	171
0	174
0	192
0	189
0	188
14	55
0	123
0	51
1	115
0	68
0	31
0	178
0	174
3	82
2	9
0	7
10	9
1	7
0	0
2	70
7986	1
0	0
345	0
4	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	154
0	195
0	166
4	467
0	669
0	518
0	633
168	121
0	115
0	244
0	14
2	199
45	38
0	223
1	139
0	120
2	0
89	0
0	20
0	755
0	755
9	59
0	764
0	757
0	765
0	748
3	175
5	213
5	0
0	34
0	124
1	127
0	80
0	101
0	55
0	94
0	45
0	53
1	48
1	10
0	16
0	53
0	55
0	54
0	4
0	16
0	9
2	31
5	5
1	23
31	2
0	0
15	0
5	0
0	0
1250	1
124	43
2	20
0	38
0	0
6	116
0	117
0	102
0	94
26	33
0	0
0	0
0	0
0	0
1543	1
0	0
0	0
0	60
0	60
0	0
41	14
1	47
35	35
4	11
0	9
6	3884
34	1264
3	252
20	4352
0	1327
0	1223
0	616
32	499
31	287
0	0
0	0
0	0
9338	3878
0	0
4	0
0	0
0	0
0	36
0	6
0	2
11	3462
1	3317
0	3394
6	240
33	63
20	2
5	0
0	0
5	582
99	4861
0	2861
19	4359
33	669
2	0
0	4566
4	3650
12	84
5	736
0	3484
19	1722
0	3223
0	3142
0	1175
1	102
0	0
0	0
0	0
0	0
0	0
0	2
14	0
11	798
49	831
21	8
4	805
0	0
0	12
0	45
0	38
0	9
83	349
1	324
0	68
4	15
0	103
2	14
0	0
0	0
0	2
5	40
0	34
39	1192
2	1210
0	644
2	19
0	520
1	184
0	188
0	0
0	5
10	0
0	0
21	10
0	2
1	0
0	8
0	10
0	85
2	10
0	90
0	433
0	13
9	11
1	39
0	73
0	53
5	58
0	336
0	87
0	38
0	475
0	446
2	184
0	19
0	47
0	32
0	82
0	4
7	0
12	61
1	876
0	325
1	336
0	598
0	510
8	834
0	866
0	850
0	502
1	96
0	476
0	520
3	718
0	267
7	289
1	55
0	327
0	472
0	400
13	605
0	261
0	38
0	54
0	6
0	32
18	12
3	14
0	9
0	1
0	10
0	10
18	2
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
183	1734
55	1734
1	0
1	286
46	286
0	0
78	3
0	3
9	1
0	0
0	0
2	5
3	0
2	8
1	3
4	4
0	0
2	4
5	0
1	2
7	373
5	348
5	141
0	0
6	0
118	10
4	15
0	665
0	382
0	668
0	446
22	520
0	755
8	273
1	34
2	112
0	0
0	0
1	121
0	170
0	238
0	208
3	244
0	261
2	182
0	297
0	76
0	135
0	27
0	6
1	13
1	87
14	13
0	107
1	97
158	191
0	26
4	149
0	72
0	43
0	63
1	0
0	0
5	0
0	0
10	93
1	63
4	6
2	246
791	1026
4	221
0	252
1	27
0	2
0	45
4	3
0	91
0	640
0	7
17	9
1	9
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1918
13	1174
14	2121
0	408
6	409
56	410
0	1694
4	365
2	1089
4	712
0	893
3	170
0	223
0	95
1	3
3	51
0	353
3	9
12	353
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	13
0	13
1	5
0	4
0	8
0	12
0	7
0	0
6	1978
5	846
18	804
2	694
4	837
1	1924
0	1992
7	1286
4	1207
25	539
0	1033
7	1033
5	20
3	861
0	429
0	234
0	646
0	223
9	310
0	234
0	276
2	290
0	269
0	137
0	344
0	239
0	9
13	3
0	90
0	105
0	222
0	0
0	0
303	4975
0	4793
4	4843
5	897
6	529
4	515
13	331
2	320
0	142
52	180
0	320
0	296
6	141
2	5
0	29
0	32
0	37
0	45
0	23
15	17
69	310
57	310
0	135
3	103
15	292
158	8630
0	11746
8	9694
1002	10067
0	8649
4	11594
1	11404
0	9762
44	8958
29	2017
29	1937
1	6866
0	7840
0	6641
350	6113
0	1820
246	875
13	578
191	801
1	2017
16	105
16	716
196	27
56	41
4	238
50	2127
0	1817
1	5100
5	2098
0	3438
0	1424
14	1846
2	1393
12	1382
0	1429
0	1109
0	777
0	374
0	388
10	74
1	335
11	40
4	71
0	430
27	266
19	540
1	82
0	1
0	0
0	231
8	0
944	757
1	27
0	712
0	570
11	714
84	0
0	90
0	277
2	21
1	40
1	92
2	53
0	1
0	40
0	0
0	0
7	0
9	0
0	0
0	302
11	302
79	264
0	0
5	0
0	2
0	2
9	1
0	1
0	2
13625	610
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	5
0	10
2	44
0	57
0	53
0	47
0	9
0	5
0	0
0	57
0	57
0	8
0	22
0	5
0	3
0	0
0	7
0	0
0	0
0	0
6	2
0	0
2	648
2	260
52	260
0	627
0	672
0	651
0	647
9	207
1	647
0	683
6	642
5	638
0	286
0	330
0	280
1	330
3	62
1	76
0	42
0	50
24	280
0	70
1	239
0	31
11	204
0	80
0	81
0	0
0	0
0	0
0	0
0	0
0	0
48	856
492	856
3	0
2	833
21	833
8	254
0	37
0	832
2	140
0	180
0	70
0	282
2	1059
0	1324
0	534
1	944
5	145
2	1052
5	522
5	772
5	19
0	19
0	0
0	788
2	718
24	800
1	520
5	45
0	0
0	0
0	1089
0	964
9	1056
4	1117
3	1024
42	1106
8	954
0	93
0	131
4	240
1319	1213
24	701
0	1055
10	47
0	0
0	0
0	15
0	15
18	31560
0	30787
0	28513
10	30664
0	26141
0	30049
7	17759
0	18030
0	19584
0	21294
1	20010
0	9350
0	10806
89	16075
0	9233
4	8982
3	14687
19	60
0	1482
72	7320
6	13475
0	4965
0	5993
14	2844
0	3945
13	996
2	551
47	59
99	1948
17	63
1384	5883
12	5873
23	1850
2	84
13	0
3	0
3	0
0	12
0	27
0	0
0	21
0	20
2	1
0	2
1	0
2	771
97	6141
13	1542
1	527
598	7157
5	863
0	187
5	663
0	0
0	0
0	35
0	157
0	189
38	189
2	164
0	0
0	2
7	153
0	25
0	150
0	155
0	145
0	138
0	138
0	8
0	13
1	100
0	0
2	0
0	0
2	0
4	3
1	2
152	2
4	51
1	830
64	878
4	835
5	66
0	64
9	38
11	37
0	30
0	30
31	9
0	4
0	3
0	4
0	0
0	3
19	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	984
0	956
0	1043
7	228
0	976
0	677
27	653
1	611
0	232
0	96
0	0
0	0
0	0
4	0
7	1013
75	1013
0	1013
1	17
9	0
1	72
4	763
347	775
4	21
0	219
0	29
0	27
96	0
0	100
38	42
0	0
1	0
0	6
7	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
65	0
35	0
0	109
57	130
0	114
0	131
0	105
0	92
0	88
0	103
0	89
1	167
0	111
5	129
0	115
0	142
0	145
0	180
0	118
4	118
0	128
0	121
2	68
0	152
0	131
0	130
0	108
0	94
0	122
0	78
0	110
0	98
0	126
0	76
0	117
0	99
0	120
0	116
0	84
0	118
0	78
0	136
21	128
7	77
0	124
0	80
0	131
0	91
0	92
0	117
0	100
0	166
0	92
0	82
37	120
0	93
4	116
0	100
0	66
0	128
0	84
0	117
0	88
0	87
0	82
0	189
0	284
0	289
0	82
12	241
11	80
0	76
0	125
0	115
0	104
0	101
0	88
0	92
0	91
0	109
0	97
0	91
0	80
0	104
0	107
0	148
0	74
0	98
0	109
4	71
0	93
0	101
1	88
0	146
0	187
0	128
0	119
0	137
0	117
0	76
0	137
0	248
0	100
0	100
0	81
0	95
1	217
0	71
0	93
0	23
14	18
0	0
13	0
0	5
0	0
0	1
0	0
0	25
0	23
0	34
0	27
0	23
0	27
0	38
2	24
0	33
0	27
0	30
0	21
0	25
0	21
0	25
0	25
0	32
0	21
0	28
0	27
0	25
0	28
0	26
0	26
0	27
0	25
0	30
0	25
0	42
0	40
0	25
0	24
0	28
0	5
0	25
0	22
0	36
0	32
0	25
0	29
0	25
0	27
0	23
0	19
0	21
0	21
0	0
0	1
19	2953
0	2957
0	2931
5	36
0	1808
45	821
0	1778
175	898
41	19
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
181	0
13	0
3	50
0	50
0	0
0	0
0	0
3	381
0	381
7	0
0	0
6	780
2	269
0	817
0	770
0	773
4	47
55	73
0	19
7	0
1	1
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	0
0	0
0	0
0	0
0	0
682	8527
90	7622
4	8437
53	6647
0	5030
68	4510
2	2
0	1
0	2
1	0
1	1
0	1
6	495
1	499
0	501
1	24
3	56
7	27
6	13
0	7
1	29
0	23
3	16
6	13
0	3
0	10
0	43
0	45
0	47
0	36
0	21
0	63
0	59
0	0
0	0
0	0
3	992
0	1358
12	1448
1	640
2	1132
5	715
0	27
3	332
0	746
0	729
0	165
0	134
0	17
0	18
3	4
0	4
0	0
0	0
3	0
0	0
0	77
5	0
0	0
0	0
0	0
18	133
0	133
0	12
0	3
5	2
8	0
0	0
1303	710
31	112
0	195
8	59
0	204
41	253
8	147
5	200
4	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3428
0	2021
10	1920
3557	4909
8	3997
13	3549
0	1584
0	0
0	34
0	0
0	15
0	22
0	31
0	25
0	32
0	35
0	29
0	35
1	37
0	10
4	21
0	65
14	34
0	25
0	21
0	20
0	19
0	17
45	21
0	5
0	18
1	34
0	16
0	26
3	45
0	0
0	32
0	13
11	15
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
14	0
94	437
5	436
0	19
0	1
0	114
2	50
0	12
0	13
3	29
0	0
78	5113
421	5113
0	0
0	0
0	0
0	0
14	188
0	131
1	188
5	123
3	176
0	77
1	0
2	0
0	0
0	0
349	811
3	811
0	28
0	28
0	28
0	28
0	30
12	0
3	0
0	33
0	30
0	33
8	25
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	420
4	418
0	43
2	34
15	175
0	391
12	1491
6430	1485
9	45
0	38
0	38
7	38
0	28
0	12
0	11
0	38
0	28
1	59
0	126
0	116
0	90
0	83
0	40
0	48
0	86
0	71
0	61
0	55
0	96
0	88
0	144
0	98
2	98
0	106
0	104
0	129
0	108
0	145
0	103
0	63
0	140
0	131
0	137
1	127
0	114
0	140
0	133
0	140
0	139
0	126
0	126
0	81
0	126
0	123
0	129
0	105
0	127
0	121
0	90
0	87
0	89
0	114
0	75
0	90
0	114
4	86
0	121
0	112
0	98
0	42
0	81
0	28
0	36
0	27
0	43
0	24
4	19
0	0
1	2
2	2
9	3
0	0
1	3
10	6
0	0
0	0
1	0
0	0
0	0
1	0
15	0
0	0
42	4
0	4
0	0
5	0
70	11535
35	19466
197	17090
391	7319
0	7013
5	5153
0	1307
0	272
0	58
0	56
0	60
3	48
0	8
0	17
0	6
31	64
12	76
0	9
0	32
3	7
0	13
0	33
5	16
0	1
0	4
0	5
6	3
730	0
4	0
0	0
11	7000
27	8017
72	27
20	3115
199	29
253	23
0	1160
6	0
9	31
0	31
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
97	0
0	0
0	0
0	0
0	0
273	0
0	6
0	6
0	6
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
1100	0
9	0
0	73
0	57
58	27
2	27
422	115
0	93
0	11
5	74
0	277
0	15
0	18
0	48
0	0
0	0
0	0
0	0
0	0
0	255
0	216
0	255
3	255
0	226
0	265
2	255
0	255
0	216
0	867
0	898
0	922
0	818
0	818
0	814
0	819
0	1005
0	838
0	803
0	1042
0	818
68	681
0	930
0	675
0	814
0	829
0	815
4	613
0	655
0	723
0	947
0	876
0	970
0	949
1	945
0	940
0	525
1	725
2	1014
0	776
0	1053
0	809
8	661
0	386
0	381
0	819
0	86
0	747
0	582
0	450
0	788
0	420
0	456
0	94
0	397
0	389
0	295
2	486
0	921
0	890
0	4
0	880
0	869
0	639
0	915
0	866
0	890
0	863
1	368
0	257
0	296
0	66
67	61
0	175
7	289
0	54
0	271
2	257
1	66
0	205
9	61
0	0
6	1
4	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
6	862
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	842
4	202
4	636
9	190
0	555
19	16
1	214
0	143
0	215
18	490
0	133
1	391
14	417
0	222
0	3
0	3
0	37
0	3
0	13
0	21
0	29
0	17
0	21
0	11
2	29
0	8
0	32
0	4
0	3
2	279
0	253
0	202
0	195
3	151
24	192
0	197
1	29
1	252
4	160
1	51
2	10
0	22
0	0
147	0
287	1
10	0
0	5
15	5
0	989
0	1058
0	1034
0	994
0	733
0	876
0	812
0	946
0	664
0	848
1	926
0	968
0	960
0	525
0	433
0	909
0	1020
0	24
0	1050
0	1038
0	913
0	1006
11	450
0	862
0	445
0	665
0	698
0	383
0	1037
0	860
0	1038
0	974
0	828
0	626
0	491
0	787
0	885
0	915
0	158
0	64
0	0
0	91
0	116
1	116
0	115
0	86
286	6
316	157
23	1
3	156
510	138
8	53
10	85
12	50
0	0
3	0
4	0
7	0
1	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1048	372
7	372
0	0
11	49
0	78
1	3
5	106
0	102
1	42
0	11
0	28
0	103
0	45
6	3
0	4
1	19
13	76
0	0
4	2
1	2
4	559
6	638
36	307
0	544
4	544
0	497
0	177
1	153
0	111
0	51
1	24
0	50
9	42
0	0
7	0
42	681
3	827
3	849
0	528
2	825
0	384
0	71
2	101
0	101
20	27
0	115
0	142
85	3
1	99
0	79
0	79
0	44
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	2
1	2
0	0
0	1
0	2
0	2
1	1
11	0
198	574
1	574
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1691
6	1693
0	1701
0	1705
0	1723
0	1696
5	1693
0	1359
0	1663
0	1649
0	1230
0	1220
0	1257
0	1262
1	1022
0	1198
0	1107
38	923
0	76
1	7
0	2
7	0
13	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
33	5057
3	5066
5	4507
0	104
7	982
0	0
0	0
0	42
0	10
0	45
0	42
0	17
0	39
0	3
0	3
0	0
2	8
0	6
0	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
26	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2885
2026	2885
4	42
12	0
3	0
18	0
26	6734
4	6428
1	4275
14	4318
17	4431
1	4318
10	6660
4	3649
2	5901
0	48
22	2997
35	1888
4	2316
1	0
0	1
0	1
1	1
61	8809
6842	8809
19	2093
18	2367
0	2261
0	2298
0	2260
0	2315
0	2057
0	2110
0	315
17	77
2	20
38	2165
118	2064
19	703
10	103
8	628
20	1006
3	0
1	2125
0	2128
1	824
0	597
2	221
62	837
5	474
73	702
1	568
0	621
0	112
6	129
1	764
0	87
11	335
73	14
51	225
0	0
0	0
5	0
0	2
0	4
0	0
0	0
74	3
0	0
0	0
21	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1533	1
0	0
1	6
0	0
2	533
12	533
11	3
5	283
39	0
6	215
0	215
0	0
7	0
6	208
10	1151
8	1488
23	75
0	332
0	625
0	813
103	259
25	0
4	0
46	0
0	0
0	2651
7	3311
9	2801
6	2993
2	2999
0	2997
0	3012
0	3008
0	2808
2	551
0	201
0	331
11	182
25	18
1	446
1	175
0	161
202	349
0	294
0	164
0	111
0	62
1	7
0	3208
248	702
0	637
4	625
3	647
0	179
0	0
0	0
0	1
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
1117	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1355
293	1355
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
226	57
0	57
0	1
0	0
0	1
0	0
24	1
0	0
0	296
232	7371
28	7441
0	7440
6	665
3	7388
19	6838
36	6801
39	5979
0	648
3	0
0	3
0	3
1	5
0	5
0	905
4	930
13	295
13	981
1	496
5	520
3	909
23	468
0	481
169	210
0	528
0	437
0	410
72	147
120	378
287	21
504	1
8	0
21	413
87	150
14	267
12	145
11	20
7	10
0	0
0	0
0	453
0	458
0	314
0	149
0	151
0	144
7	0
0	0
0	165
20	165
1	2
0	0
38	19
0	11
0	18
1	2
0	1
5	0
0	0
0	0
0	150
2	31
0	164
0	6
2	12
1	10
0	66
0	6
0	402
0	428
0	448
2	78
0	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	0
1	0
0	0
19	0
94	9894
0	9505
32	450
0	972
0	69
0	0
0	0
2	0
0	0
0	0
25	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	461
0	421
1	181
5	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
782	0
6	0
0	2430
1	2314
57	2339
3	2313
0	2430
1	2441
88	2299
6	2262
0	1517
2	1211
1	1104
1	1005
0	351
28	47
5	982
0	184
12	44
155	1291
4	970
0	1239
0	724
1	68
0	132
0	87
7	63
0	61
0	0
2	2335
1	2204
24	2456
1	11
0	1426
0	85
0	150
8	247
21	799
2	0
0	285
4	22
13	0
2	2
1	0
0	0
0	0
0	0
0	0
67	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	290
4	234
0	342
0	205
0	47
1	47
0	294
3	29
109	148
0	0
2	0
0	0
0	0
3	0
3	485
0	106
1	111
0	392
2	53
0	0
18	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
4	22
0	22
3	22
0	9
0	8
0	8
0	0
11	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	56
0	74
0	20
0	6
8	0
2	18
0	33
0	9
0	19
3	0
19	24
1	20
0	10
0	9
0	9
0	16
0	18
1490	67
18	67
486	470
6	265
1	204
21	434
5	393
53	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
9	2364
0	291
1	2779
1	413
0	289
8	91
0	2370
0	2784
17	738
0	778
4	309
0	461
127	2643
3	570
0	940
0	2561
0	397
0	350
0	389
78	549
3	1072
14	0
0	299
0	294
28	498
7	475
2	476
0	194
0	251
0	4
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	3625
0	51
0	3600
0	3596
0	3625
0	3599
0	1407
0	50
0	3625
0	3599
0	3596
0	3600
0	51
2	484
0	3599
0	51
0	3600
0	3625
0	0
0	0
0	3599
0	3625
0	51
0	3596
0	51
0	3599
1	3625
0	3599
0	3625
4	3700
5	3601
0	3675
0	3625
3	3627
8	2999
4	3626
3	2997
0	2938
0	93
0	96
0	3517
161	5891
72	5913
5	6043
4	6120
0	3819
0	1083
0	901
33	3972
0	3631
0	3603
0	3604
2	3625
3	4038
1	3671
0	3937
0	133
6	3663
186	3608
4	2728
0	1203
4	2464
0	3363
0	2962
0	3412
0	3180
3	3307
0	2966
1	3338
0	3072
0	3246
0	3813
0	509
0	511
0	200
0	881
0	53
0	0
0	0
0	0
0	0
0	0
2	0
6	0
7	0
0	0
14	1
0	0
0	1925
13	60
8	219
0	1923
15	5
54	390
0	1467
1	1445
0	1144
81	710
0	382
0	21
0	736
0	79
69	1185
1	1124
0	1122
3	956
0	925
79	1008
0	1130
0	1141
5	928
0	1269
0	1585
2	1383
0	1687
0	949
0	1589
0	1593
0	1498
9	1425
0	1377
0	1427
0	1580
0	1425
0	724
0	1637
0	805
0	1489
45	652
0	1110
0	1011
0	962
2	966
1	282
5	0
2442	598
0	277
184	582
1465	3011
37	2790
13	949
76	585
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1923
7	0
8	1923
7	1923
0	1922
0	1964
18	1761
53	821
455	460
0	7
0	7
0	0
0	0
0	0
0	407
2	407
3	8
0	274
0	14
5	4
6	11
4	15
0	14
19	1530
114	1660
1	314
9	145
792	0
13	12
0	2
3	4
0	4
0	6
0	6
0	0
3	68
8	0
0	7
0	9
0	26
0	24
0	69
3	0
0	1
0	2
0	0
0	0
0	2
0	0
0	9
0	9
0	3
0	1
0	3
0	4
0	9
0	0
0	0
0	8
0	3
0	0
0	8
0	1
0	2
0	1
0	4
0	8
0	4
0	10
0	2
0	1
0	0
0	8
0	9
0	1
0	2
0	1
0	0
0	0
0	0
0	2
0	1
0	4
0	1
0	5
0	0
0	0
1	4
0	0
0	2
0	2
0	3
15	2
0	3
0	4
0	2
0	4
0	4
0	2
0	2
0	2
0	2
0	3
0	2
0	4
1	2
0	2
1	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
5	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	4
0	544
241	742
4	731
2	87
0	42
13	3
0	7
5	1
0	3
0	0
10	0
0	0
29	0
23	0
27	128
309	324
5	232
0	143
8	199
34	5285
8	767
5	4814
9	4498
4	962
14	693
443	101
28	5
0	95
8	9
0	57
5	0
106	364
13	8
5	80
1	268
0	95
0	70
0	82
14	13
5	10
5	42
0	0
0	0
0	0
0	4
0	192
1	872
0	856
2	161
0	880
4	788
6	382
0	649
2	732
1	606
1	802
0	515
1	85
10	618
0	573
0	600
1	706
0	542
