UniqueCount	AmbigCount
2	0
1	3583
1	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	5
1	15
0	9
0	10
2	5
0	6
0	5
0	5
2	4
28	8
7	10
11	0
0	0
1	5
7	1
0	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
1	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
33	2327
4	2133
0	1215
13	862
12	21
0	350
9	330
48	39
19	308
21	300
0	0
0	43
0	8
0	9
0	11
0	4
10	7
0	11
0	11
0	8
0	8
0	11
0	4
0	8
0	3
0	11
0	7
0	7
0	4
0	8
0	24
0	0
0	3
0	47
0	13
0	0
0	0
0	2
0	7
0	4
0	0
6	13
0	6
0	2
0	5
0	8
0	8
0	4
0	0
0	0
0	0
0	0
0	768
10	792
0	8
0	0
0	5
9	0
6	46
8	24
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	18
0	5
0	35
0	43
2	60
0	72
1	69
1	62
0	35
0	1
0	40
0	70
1	75
0	70
0	52
2	39
0	47
0	47
13	36
0	22
0	23
0	28
0	1
0	10
0	10
0	78
0	52
1	51
0	51
14	25
0	25
0	33
0	557
0	577
33	665
5	100
0	11
0	76
1	1006
0	841
60	512
3	749
9	737
9	166
0	1
0	0
17	0
0	0
9	0
0	1
0	1
1	0
0	0
67	30
0	27
0	30
4	0
16	0
0	0
187	66
6	70
0	70
0	22
0	16
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
7	50
2	47
6	3
0	7
3	5
26	15
0	9
0	0
0	28
0	2529
0	2417
0	146
0	146
0	2633
3	143
0	2588
0	607
0	294
0	2526
0	1026
0	2405
0	682
0	301
0	2215
17	6
43	2678
30	1978
0	1647
5	1596
33	1134
0	35
0	6
0	1
0	22
0	22
0	30
0	4
0	30
7	34
0	2
1	9
6	9
0	0
0	0
0	0
9	146
25	921
0	961
0	916
0	43
0	466
4	96
5	59
0	0
0	0
0	0
0	0
0	16
0	0
56	11
0	4
0	7
0	7
1	7
5	0
1	0
0	0
67	0
0	0
210	891
0	892
0	896
2	834
1	70
1	670
0	858
1	62
7	110
0	87
0	9
26	591
0	596
0	366
0	292
3	66
0	168
2	0
154	18
0	5
0	5
1	12
2	12
2	0
0	543
0	763
6	624
0	814
0	1122
7	740
0	1192
0	1178
0	650
0	650
0	167
1	614
1	658
2	673
2	463
15	0
0	0
0	0
2	0
68	1
37	1
0	0
5	0
122	44
22	44
0	611
3	334
5	676
0	16
2	586
14	663
0	11
0	0
1	54
13	0
4	13
0	80
3	37
0	52
3	54
2	9
0	21
30	1
0	11
2	13
5	2
0	12
12	1
0	881
0	915
2	18
0	35
0	792
0	701
0	35
0	618
4	2
0	3
1	0
0	12
0	0
46	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	7
0	7
1	0
0	5
0	5
0	0
4	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	2
0	3
0	0
0	2
0	0
0	0
0	0
0	12
0	13
0	13
0	13
0	13
5	63
0	48
3	42
2	53
2	48
8	46
0	8
0	13
0	4
0	13
1496	759
0	131
0	139
0	245
3	193
4	11
7	62
0	258
1	123
5	11
10	9
0	21
0	5
0	14
0	76
7	69
0	1
15	1
0	1
0	0
0	0
0	0
3	23
0	23
0	3
0	5
0	3
0	7
0	24
3	23
0	0
0	0
0	0
8	23
4	7
0	16
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	21
1	26
0	31
0	26
0	0
0	0
1	0
0	9
1	34
0	9
0	33
0	10
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1300
0	1300
1	383
0	1300
15	110
0	1163
8	982
0	198
0	11
3	44
2	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
5	2
2	2
2	25
0	43
0	36
2	20
0	149
0	56
0	209
0	227
0	33
0	1
17	2
0	0
0	6
0	7
0	7
0	7
0	6
0	0
0	0
0	4
0	0
0	0
0	2
0	5
0	2
0	2
0	5
0	5
0	5
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	0
178	933
0	38
0	111
10	156
0	188
0	410
41	934
0	618
1	619
1	879
0	17
0	96
2	111
2	355
55	18
0	123
94	89
0	8
0	2683
70	3308
1	2560
0	2635
0	1361
0	2892
0	1983
0	1624
0	3292
0	1967
94	3558
0	3237
4	2977
273	1761
0	1637
1	241
6	1488
5	2800
0	1643
0	0
0	0
0	53
0	13
0	0
0	0
29	6
0	0
0	0
0	0
0	6
0	4
0	6
0	7
0	112
1	7
0	110
0	110
0	111
0	5
0	104
1	108
0	18
1	18
19	90
0	11
0	12
0	16
0	28
0	18
0	0
9	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	485
4	19
0	374
0	415
0	5
0	371
0	0
19	8
2	48
6	47
0	0
0	39
0	48
0	24
6	4
0	1
0	0
0	0
1	11
0	5
0	3
0	11
0	0
0	0
0	0
0	0
0	0
2	92
1	92
4	92
3	1
0	6
2	29
11	1
0	0
0	0
273	234
6	56
0	110
0	3
6	120
0	6
0	0
9	0
0	317
10	119
0	584
0	584
0	546
0	37
3	2
7	13
0	47
0	81
0	2
0	2
9	9
0	2
0	7
0	0
0	0
24	152
0	165
1	125
0	6
1	6
0	181
0	163
0	0
0	172
0	87
0	8
1	29
1	22
0	23
0	96
2	0
2	0
0	72
0	0
3	2
0	10
0	13
17	6
14	2
0	5
1	9
9	4
0	9
2	0
0	0
0	0
0	0
0	566
0	515
0	538
0	516
1	566
0	495
4	466
0	382
0	97
2	57
0	44
1	95
15	41
8	38
3	38
10	57
7	20
0	0
2	207
2367	1857
0	804
12	945
5	31
14	173
51	137
0	195
0	104
1	110
0	201
0	195
0	193
6	25
9	10
0	193
0	190
10	196
0	100
0	160
3	0
0	191
0	91
0	203
0	179
0	195
0	1
0	166
0	179
0	221
0	164
0	176
0	99
0	218
0	23
0	163
0	92
0	182
0	108
0	189
0	144
0	202
0	62
0	171
0	169
0	10
0	31
5	123
37	44
0	8
0	6
0	1
12	80
4	12
0	65
0	0
0	5
0	5
0	70
0	8
0	44
0	55
0	42
7	55
0	42
0	32
0	60
0	59
0	46
10	6
0	10
0	89
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
9	155
0	542
120	544
1	143
1	499
0	141
0	0
0	0
60	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
3	4
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	11
20	4
0	2
0	4
0	9
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
500	326
26	66
2	154
3	154
31	169
10	67
0	0
0	0
0	0
0	0
13	513
20	779
80	890
293	705
2	679
4	871
10	139
46	111
11	3
29	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1005	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	72
0	81
0	0
5	185
0	131
0	132
1	131
0	144
0	146
0	147
0	160
0	144
0	161
0	162
0	172
1	181
0	160
0	162
3	146
0	164
0	92
0	95
0	31
0	59
0	63
0	61
0	60
0	19
2	0
0	0
0	0
0	0
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	507
1	1251
0	0
0	1251
8	481
9	84
2	20
11	2
0	0
0	84
0	700
0	39
1	207
0	777
0	694
7	732
9	49
0	63
0	163
0	720
0	130
0	105
0	785
0	99
7	56
7	61
45	81
0	0
0	0
0	0
0	0
3	378
31	566
0	672
0	181
0	576
0	262
0	38
0	6
0	191
6	208
5	0
0	23
0	13
0	11
20	94
0	2
0	49
0	0
0	0
3	0
6	0
0	16
0	19
0	19
0	19
0	8
0	7
0	4
0	7
0	7
0	2
3	0
3415	0
0	0
0	0
0	0
5	556
0	640
0	638
0	565
0	168
0	184
0	79
0	85
0	73
0	90
0	71
0	69
0	54
0	62
0	8
8	102
0	46
0	59
31	44
1	37
16	0
3	0
8	0
65	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	401
3	405
0	246
0	85
3	59
2	14
0	20
0	15
0	9
0	201
0	183
0	203
0	28
2	15
0	32
0	0
0	35
0	212
0	129
0	11
0	25
5	11250
24	9788
0	11059
4	1551
41	1595
0	334
1	334
22	1221
0	455
16	10
7	130
5	2254
20	2214
34	2079
0	256
16	37
1	45
3	256
22	1310
13	809
4	809
26	1103
0	117
0	0
0	0
0	0
0	26
0	0
0	0
2	413
37	433
3	236
2	229
0	215
0	155
1	156
0	130
0	114
0	121
0	124
0	124
0	124
0	121
0	113
0	106
0	66
0	106
0	81
5	63
0	60
2	8
0	0
0	4526
3	97
9	878
0	3976
0	303
12	622
5	27
3	1257
0	795
11	1225
0	526
11	122
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	42
0	1
0	3
3	27
0	17
10	42
35	13
0	10
0	5
0	2
12	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	214
1	470
0	453
0	369
4	352
0	380
0	40
370	459
4	446
0	146
0	0
0	0
0	0
0	0
0	0
0	0
6	39
0	39
0	39
0	1
0	0
0	50
0	50
2	52
0	52
0	50
59	55
1	53
0	30
8	0
1	26
0	26
0	25
0	6
0	24
0	16
0	0
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	9
8	3
0	14
0	3
0	1
0	1
1	0
0	0
0	0
1583	1760
0	1071
34	142
4	1019
1	1293
31	651
31	400
46	1006
1	1016
42	1007
289	2683
193	803
68	2427
28	364
9	804
37	14
2	2
0	247
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	45
1	45
0	4
0	28
0	36
0	2
0	0
0	9
0	4
0	0
0	4
0	4
0	1
0	1
2	0
0	0
2	0
0	264
74	15
0	19
0	325
0	77
14	233
0	45
0	102
0	43
0	56
0	10
0	304
0	6
0	4
2	0
17	37
0	77
0	77
19	0
5	18
103	7
5	7
0	45
20	479
43	494
0	436
11	433
0	314
13	153
13	28
0	48
0	73
0	38
1	532
0	0
220	72
0	72
0	0
640	1032
11	11
9	999
0	4
3	68
0	999
6	726
1	186
0	226
0	19
44	125
0	80
0	216
0	84
0	200
64	533
0	22
0	530
0	527
34	280
0	244
0	49
0	53
0	6
0	231
1	4
778	0
4	61
0	18
0	5
0	24
7	67
0	11
0	24
0	0
2	105
14	56
0	9
0	33
0	33
0	8
0	26
0	3
0	50
0	0
0	49
27	28
0	0
0	0
1	2787
0	2780
5	579
0	474
0	2351
0	2748
1	324
0	323
0	2218
6	2398
0	451
7	187
0	1976
3	106
0	114
363	448
0	0
0	581
65	655
2	571
0	592
0	573
0	459
6	458
0	537
2	526
3	0
11	0
2	440
77	0
0	1
0	1
0	1
0	0
0	0
3	0
3	2
0	20
0	87
0	123
0	95
4	102
0	113
4	141
19	122
0	96
0	95
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	121
0	58
6	107
0	14
0	2
3	14
0	28
0	127
1	15
0	15
0	16
0	43
2	39
1	40
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	19
0	19
0	17
0	17
0	17
0	15
0	17
2	19
0	17
0	19
0	0
0	17
0	17
0	17
0	15
1	4
0	15
0	4
0	9
0	12
0	2
0	1
0	0
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	34
27	29
0	2492
0	2495
30	2495
0	66
0	47
0	2470
18	2470
0	512
25	253
0	506
0	480
0	62
3	105
1	10
1	9
3	0
0	2
0	158
0	141
1	156
0	0
0	0
1	0
0	499
0	464
20	41
1	43
7	14
0	377
3	136
0	14
0	351
0	474
72	383
0	37
7	24
0	257
0	160
0	346
0	5
5	0
0	4
0	4
6	4
10	5
4	5
0	5
1	5
21	7
9	2
0	0
0	0
0	0
0	0
4	0
1	1
0	1
0	5051
9	5070
0	1240
1812	3396
36	34
21	1895
11	810
31	251
70	133
3	108
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	2
1	1
0	0
0	0
0	8
0	9
1	9
0	9
1	3
0	1
2	6
0	0
0	0
0	0
0	10
0	10
0	5
0	5
0	2
0	2
0	0
736	300
0	300
3	576
1	576
0	62
2	18
0	65
0	54
0	50
0	217
0	113
0	72
0	45
470	476
5	63
0	29
0	6
0	10
7	27
4	25
1	112
24	258
1	48
8	1
1	2
0	0
26	2286
0	2458
0	2553
0	2520
0	1486
0	1440
17	1332
0	90
0	722
19	673
0	106
0	36
8	125
1	31
0	70
6	55
0	49
0	52
0	56
9	0
4	0
2	0
4	0
22	0
4	0
21	17
0	13
0	4
1	0
117	0
474	438
0	438
111	45
0	0
0	0
0	0
0	14
0	0
0	3
0	14
0	6
0	6
0	3
0	5
0	0
163	57
0	57
0	2
0	4
0	4
0	2
2	1
4	7
56	10
2	2
0	0
14	3
1	115
0	170
69	172
0	35
24	117
14	117
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
43	18
0	0
0	3
0	12
1	6
6	9
0	0
10	2
0	0
35	22
0	22
0	7
0	7
0	0
0	0
0	0
0	0
0	0
1	0
2	7038
63	7233
0	87
5	179
3	5829
15	1399
0	6579
0	3431
1	2330
7	5469
2	771
0	2799
0	1018
47	615
0	429
16	169
0	52
2	48
0	0
0	0
0	0
0	27
0	10
0	18
0	7
21	7
0	7
1	17
0	0
3	1
160	53
0	53
0	1
0	0
0	14
0	0
6	0
0	0
3	0
0	0
0	2
0	481
0	72
0	0
5	4
0	40
0	32
542	1312
0	1309
8	67
1	780
4	80
0	232
0	32
0	22
0	2684
0	2684
0	2332
0	2286
80	2426
1	2313
2	2366
0	1929
0	2279
17	672
0	2308
7	136
54	121
4	170
0	110
2	15
11	66
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	0
0	0
0	0
0	116
13	1559
0	303
3	104
6	2041
4	1965
10	688
0	36
0	0
0	0
6	673
0	953
0	902
0	568
0	668
0	1188
0	1140
9	568
0	757
0	940
0	659
0	146
0	143
8	646
0	1004
0	97
0	235
0	469
10	798
54	1014
0	833
0	988
0	147
0	997
0	3
0	60
2	777
8	737
0	486
0	727
0	531
4	271
0	11
0	13
1	0
6	1257
16	479
26	882
1	803
29	573
0	79
0	86
0	21
0	44
5	26
0	14
0	148
0	15
0	129
0	0
0	0
0	0
0	483
0	355
0	344
0	483
8	418
3	424
10	495
0	472
7	5
7	73
0	37
11	78
3	0
1	87
25	94
0	74
0	4
1	0
0	0
3	0
0	0
46	1
0	0
0	0
0	0
0	0
0	0
0	0
0	165
7	178
0	208
0	172
3	112
0	82
3	71
0	57
0	54
2	48
0	24
0	27
1	29
0	19
1	2
0	21
6	19
8	0
0	0
0	0
2323	2766
13	15
0	2422
0	568
0	676
27	160
2	1
39	13
0	0
8	258
238	263
2	20
0	0
2	0
0	0
5	30
128	63
13	33
0	0
1	4
0	0
0	0
0	0
161	4181
3	4143
0	0
5	22
0	30
3	201
6	0
0	29
1	10
25	0
0	148
2	65
0	0
0	0
0	0
0	0
25	217
7	64
0	263
11	50
58	286
28	263
0	283
0	89
0	79
10	9
0	9
0	6
0	2
0	4
0	6
0	2
47	455
1	459
10	455
0	35
0	107
0	102
3	4
0	0
541	44
124	46
0	91
6	91
0	8
0	0
0	0
1360	65
0	65
2	1343
1	1437
0	1280
0	1392
0	1322
17	377
28	466
17	461
0	1476
0	1388
0	1369
0	1304
0	1403
2	1014
0	1335
0	1368
3	1315
0	1343
0	1407
0	1298
0	1309
5	25
0	1137
3	1315
1	1343
0	1309
0	20
7	67
19	1032
25	668
37	539
191	154
0	149
0	14
0	803
0	764
5	243
22	307
4	353
0	239
2	33
0	22
12	3
0	0
0	0
0	0
3	39
5	10
2	15
0	24
0	30
0	9
0	17
0	4
12	0
381	111
0	43
40	67
10	5
17	3459
1	416
2	3945
0	3446
133	3680
1	3680
0	3174
27	128
0	0
4	344
0	223
0	246
0	204
0	174
0	167
0	201
0	92
0	56
22	115
13	6
0	2
15	6
0	0
0	296
0	312
0	313
0	43
0	301
0	301
0	14
0	0
14	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	14
0	16
1	7
0	11
0	6
0	0
0	0
0	0
0	33
326	33
13	1
1	1383
28	1383
0	1351
7	181
0	52
18	399
37	3
2	33
12	4
0	0
0	0
0	0
7	6
0	0
0	2
0	2
0	2
0	5
0	4
0	0
2	3
0	0
0	0
0	0
0	20
0	4
0	21
0	17
10	21
0	8
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	143
8	143
2	143
0	0
1	0
0	0
0	0
0	57
6	28
28	70
0	690
30	690
0	483
5	0
5	24
0	25
0	3
0	4
0	3
0	0
0	0
0	0
0	4
1	4
0	0
0	0
7	0
0	0
0	4
0	4
0	44
0	5
0	5
2	6
0	5
2	0
0	0
4	0
0	2
0	7
0	7
3	6
0	5
0	0
0	0
0	0
30	1702
0	1702
2	1702
10	1445
5	74
0	595
0	73
74	1
1	23
7	23
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
28	1
0	1
0	0
0	4
1	4
0	1
0	4
0	4
0	1
569	371
1	244
3	59
0	4
0	5
0	7
1	2
0	5
0	7
0	9
0	5
0	6
2	234
0	217
0	206
10	183
37	202
35	236
0	203
4	26
0	806
0	0
0	436
0	457
6	429
7	452
0	60
7	60
0	42
0	26
1	909
0	2
20	2
0	743
0	1399
0	1277
6	1096
34	685
0	673
0	1092
0	1023
0	1027
0	900
0	905
0	1094
2	396
0	910
0	815
7	1093
0	1070
4	909
0	1016
0	810
0	354
0	720
0	807
0	718
0	482
0	417
2	510
0	297
0	122
0	267
1	157
0	29
6	74
0	0
0	106
1	109
0	109
0	106
0	1
0	1
0	0
0	0
16	298
0	0
14	0
1020	1799
0	1769
11	603
1	446
1	147
5	19
0	5
4	1936
43	2264
0	1932
0	1198
0	1132
1	769
11	321
0	307
5	306
4	107
4	92
2	0
0	0
1	35
0	19
1	33
0	19
0	0
31	0
39	40
3	40
0	2
0	15
0	146
5	175
0	7
2	22
0	166
0	175
454	114
0	111
0	39
1	3
31	12
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	11
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	4
0	29
20	29
0	1
0	1
0	67
53	400
7	333
52	48
0	0
0	0
0	0
0	214
3	182
186	344
0	197
12	126
0	229
1	1
0	0
14	0
0	9
201	252
143	9
0	663
0	13
0	663
0	0
9	604
6	18
0	564
0	228
0	69
20	0
80	491
5	0
5	0
7	0
29	0
0	0
0	0
0	0
0	0
0	0
541	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	47
0	11
0	47
0	6
0	52
0	0
8	52
2	6
0	52
0	6
0	11
0	27
0	45
0	10
0	41
5	46
15	38
0	6
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	63
6	60
10	56
2	11
5	0
545	1048
2	865
5	70
3	40
77	107
0	20
0	44
0	84
0	3
0	2
0	73
0	799
0	2
10	2
2	244
0	86
1	50
4	46
63	748
3	0
947	2705
0	2251
3	2699
4	2695
6	2415
16	608
22	820
0	448
0	358
14	286
8	369
3	368
3	350
3	23
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	0
3	80
4	8
0	8
0	8
0	4
0	4
0	0
0	5
0	0
0	11
0	13
0	13
0	7
1	16
0	16
3	3
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
302	2
0	733
0	813
0	342
2	157
0	17
0	40
21	101
3	91
0	194
4	49
31	0
1	50
0	0
0	0
8	0
0	0
0	0
6	7
0	5
0	5
0	0
0	0
0	0
1	1
1	5
5	5
0	0
0	0
6	0
0	0
1	0
8	0
0	0
0	25
17	35
8	34
6	0
0	25
0	36
3	67
68	67
0	34
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
155	51
0	3
0	0
1	0
0	1
10	1
0	0
0	0
0	49
8	24
4	0
0	15
4	17
0	17
0	15
0	3
0	2
4	0
0	70
0	16
0	90
63	124
0	0
0	63
2	1
5	0
0	0
16	3
1	3
1	3
0	0
3	0
0	26
0	95
0	106
0	99
0	89
0	140
2	39
0	121
0	146
0	135
0	6
0	108
0	95
0	9
3	63
0	94
0	32
6	91
0	4
0	0
16	18
3	38
0	19
1	73
0	24
0	73
0	18
0	0
0	9
0	0
0	0
0	3
0	3
0	0
0	20
0	1
0	0
3	0
4	0
1	6
4	4
0	267
0	267
0	0
6	10
4	77
84	59
0	59
0	8
1	0
12	0
0	480
0	572
0	34
0	8
0	405
0	313
6	323
0	5
0	29
9	423
2	480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	13
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
6	3
1	0
0	3
7	0
17	5
6	5
3	8
0	2
0	14
0	15
0	15
0	17
2	17
0	0
0	0
0	0
1	0
7	0
27	0
0	0
0	0
2	0
0	0
0	0
0	266
0	393
1	385
29	430
0	438
0	2
0	60
0	28
2	1
0	0
0	0
0	0
0	0
0	0
0	0
8	1
836	0
88	12
0	8
0	4
8	0
1	69
0	96
2	92
6	80
0	76
0	78
0	70
0	3
0	4
0	10
12	6
7	0
88	155
1531	155
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	20
0	20
0	3
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	73
10	73
0	62
4	213
0	224
0	205
0	212
0	181
4	40
0	0
3	0
41	65
3	65
0	0
1	0
0	431
4	322
0	19
17	235
5	441
0	54
21	43
2	46
0	0
0	89
0	119
0	92
0	55
0	59
0	78
0	52
0	62
3	33
0	64
1	4
0	5
0	14
6	6
0	13
1	0
0	19
1	10
0	24
0	22
3	29
0	14
21	154
1	107
0	82
0	86
0	87
3	88
2	33
0	67
1	41
1	0
0	1
0	34
0	17
0	32
0	1
4	951
0	1761
0	2518
10	2528
15	1554
0	269
0	226
0	79
10	90
0	2
6	392
0	104
15	26
2	22
0	2
0	1
0	0
3	0
1	0
1	619
0	560
0	708
0	643
27	538
0	435
0	302
4	46
5	27
6	358
2	1097
5	877
0	330
0	11
0	2
0	177
0	1092
0	786
0	389
0	258
0	253
0	416
0	527
0	936
0	1052
0	951
0	1048
0	992
0	1056
0	949
0	1032
0	1021
0	854
0	296
1	915
0	1050
0	498
0	958
1	438
0	942
0	1034
5	556
0	997
0	382
0	344
1	845
0	414
0	371
0	841
0	322
0	399
0	358
0	142
0	272
0	131
0	158
2	575
0	40
0	3
0	4
0	66
0	215
0	79
0	58
0	57
0	7
0	2
0	16
0	44
0	16
5	12
0	22
0	1
0	26
0	53
0	24
0	56
0	56
0	0
0	12
0	12
0	0
16	131
0	132
0	35
1	24
0	32
0	2
7	167
7	59
0	135
0	19
0	49
3	9
4	144
0	45
33	62
0	18
2	82
0	80
0	98
2	82
0	49
0	3
0	2
0	479
0	453
0	461
1	468
1	464
1	405
0	305
1	106
0	354
6	95
0	125
15	317
63	196
0	214
0	138
3	117
67	28
0	5
0	4
0	5
0	5
0	5
0	5
2	5
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	66
0	66
4	63
0	63
0	58
0	11
0	7
0	7
3	0
6	6
1	9
0	18
0	11
1	221
0	77
0	9
0	117
5	25
0	20
0	47
0	106
0	66
0	161
0	83
21	36
0	30
0	16
6	5
5	10
0	8
0	1
0	11
3	12
0	14
0	12
0	0
0	0
1	9
0	9
0	3
0	3
50	146
2	132
0	130
0	127
0	123
11	42
5	0
0	0
0	0
0	9
0	50
0	49
0	50
5	4
0	0
0	38
0	0
0	0
0	0
0	29
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	21
21	75
0	156
0	340
0	419
0	103
0	54
0	48
0	51
0	141
0	76
0	50
689	644
0	48
0	89
0	145
26	230
0	171
0	152
0	81
0	129
0	122
0	111
0	101
0	84
0	106
0	172
0	181
